Well,Label,Key,Case_mRNA,Site,Habitat,Case_WES,Tumour_WES,Colour,Site_marker,TumourCellularity_WES,TumourCellularity_mRNA,mRNA_binary_TumourCellularity,,,,,Sample ID,Paper ID
A01,A01_3640_5_Omentum,case10_omentum_green,10,omentum,green,10,5,#ff7f00,^,0.5973,0.730146964,Low,RG10_T5,Omentum Green,,,RG1_T3,Omentum Blue
A02,A02_3640_7_Omentum,case10_omentum_blue,10,omentum,blue,10,7,#ff7f00,^,0.5065,0.673548492,Low,RG10_T7,Omentum Blue,,,RG1_N,Normal
A03,A03_3640_9_Paracolic_Gutter,case10_paracolic_yellow,10,other,yellow,10,8,#ff7f00,s,0.4551,0.664977865,Low,RG10_T8,Paracolic Gutter Yellow,,,RG1_T5,Ovary Blue
A04,A04_3640_17_R_Adnexa,case10_Radnexa_yellow,10,ovary,yellow,10,17,#ff7f00,o,0.6496,0.833912854,High,RG10_T17,Ovary Yellow,,,RG1_T6,Ovary Yellow
A05,A05_3640_18_R_Adnexa,case10_Radnexa_blue,10,ovary,blue,10,18,#ff7f00,o,0.6706,0.801247606,High,RG10_T18,Ovary Blue,,,RG1_T7,Ovary Green
A06,A06_3640_19_R_Adnexa,case10_Radnexa_green,10,ovary,green,10,19,#ff7f00,o,0.6695,0.821034222,High,RG10_T19,Ovary Green,,,RG4_T1,Omentum Yellow
A07,A07_3436_3_Omentum,case6_omentum_blue,6,omentum,blue,6,3,#984ea3,^,0.7275,0.90091018,High,RG6_T3,Omentum Blue,,,RG4_T2,Omentum Blue
A08,A08_3436_12_Ovary,case6_ovary_yellow,6,ovary,yellow,6,12,#984ea3,o,0.7929,0.867208199,High,RG6_T12,Ovary Yellow,,,RG4_T3,Omentum Green
A09,A09_3436_13_Ovary,case6_ovary_blue,6,ovary,blue,6,13,#984ea3,o,0.7211,0.892721856,High,RG6_T13,Ovary Blue,,,RG4_T4,Ovary Yellow
A10,A10_3436_15_Ovary,case6_ovary_white,6,ovary,green,6,16,#984ea3,o,0.792,0.896008925,High,RG6_T16,Ovary Green,,,RG4_T5,Ovary Blue
A11,A11_3387_1_3_Omentum,case1_omentum_blue,1,omentum,blue,1,3,#e41a1c,^,0.7017,0.791027126,Low,RG1_T3,Omentum Blue,,,RG4_N,Normal
B01,B01_3387_2_5_Ovary,case1_ovary_blue,1,ovary,blue,1,5,#e41a1c,o,0.5246,0.644849811,Low,RG1_T5,Ovary Blue,,,RG5_T12,Ovary Blue-A
B02,B02_3387_2_6_Ovary,case1_ovary_yellow,1,ovary,yellow,1,6,#e41a1c,o,0.8579,0.947583832,High,RG1_T6,Ovary Yellow,,,RG5_T13,Ovary Blue-B
B03,B03_3387_2_7_Ovary,case1_ovary_green,1,ovary,green,1,7,#e41a1c,o,0.7423,0.890086836,High,RG1_T7,Ovary Green,,,RG5_T14_Rep,Ovary Yellow-A
B04,B04_2839_1_Omentum,case4_omentum_yellow,4,omentum,yellow,4,1,#377eb8,^,0.7183,0.904695899,High,RG4_T1,Omentum Yellow,,,RG5_T15,Ovary Yellow-B
