"","RG10T17","RG10T18","RG10T19","RG10T5","RG10T7","RG10T8","RG13T10","RG13T11","RG13T122","RG13T13","RG13T14","RG16T1","RG16T3","RG16T5","RG16T9","RG17T13","RG17T14","RG17T19","RG17T6","RG17T7","RG17T9","RG19T10","RG19T11","RG19T7","RG19T8","RG19T9","RG1T3","RG1T5","RG1T6","RG1T7","RG20T10","RG20T12","RG20T14","RG20T8","RG4T1","RG4T2","RG4T3","RG4T4","RG4T5","RG5T12","RG5T13","RG5T14","RG5T15","RG5T16","RG5T17","RG5T22","RG6T12","RG6T13","RG6T16","RG6T3"
"HALLMARK_TNFA_SIGNALING_VIA_NFKB",0.015,0.015,0.01,0.01,0.01,0.01,0.005,0.005,0.005,0,0,0,0,0,0,0.005,0.005,0.01,0.005,0.005,0.005,0,0,0,0,0,0,0,0.005,0.005,0,0,0,0,0.015,0.015,0.015,0.015,0.015,0,0.005,0.005,0,0,0,0,0.01,0.01,0.005,0.015
"HALLMARK_HYPOXIA",0.01,0.005,0.005,0.005,0.005,0.005,0.01,0.015,0.005,0.005,0,0,0,0,0,0,0,0.01,0.005,0,0.005,0.005,0.005,0.005,0.005,0.005,0,0,0.005,0.005,0,0,0,0,0.01,0.01,0.01,0.01,0.01,0.005,0.01,0.01,0.005,0.005,0.005,0.005,0.005,0,0.005,0
"HALLMARK_CHOLESTEROL_HOMEOSTASIS",0.027027027027027,0.027027027027027,0.027027027027027,0.027027027027027,0.027027027027027,0.027027027027027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0135135135135135,0,0,0,0,0,0,0,0,0,0,0,0.0135135135135135,0.0135135135135135,0.0135135135135135,0.0135135135135135,0.0135135135135135,0,0,0,0,0,0,0,0,0,0,0
"HALLMARK_MITOTIC_SPINDLE",0.02,0.015,0.02,0.015,0.02,0.02,0.01,0.005,0,0,0,0,0,0,0,0.015,0.015,0.01,0.015,0.01,0.01,0.02,0.01,0.02,0.02,0.02,0.005,0.005,0.005,0.005,0.01,0.005,0.005,0.005,0.015,0.015,0.01,0.015,0.015,0.005,0.01,0.005,0.005,0.005,0.01,0.01,0.02,0.015,0.02,0.025
"HALLMARK_WNT_BETA_CATENIN_SIGNALING",0.0238095238095238,0.0238095238095238,0.0238095238095238,0.0238095238095238,0.0238095238095238,0.0238095238095238,0,0,0,0,0,0.0238095238095238,0.0238095238095238,0.0476190476190476,0.0476190476190476,0.0238095238095238,0.0238095238095238,0.0238095238095238,0.0238095238095238,0.0238095238095238,0.0238095238095238,0.0238095238095238,0.0238095238095238,0.0238095238095238,0.0238095238095238,0.0238095238095238,0.0476190476190476,0.0476190476190476,0.0476190476190476,0.0476190476190476,0.0238095238095238,0.0238095238095238,0.0238095238095238,0.0238095238095238,0.0476190476190476,0.0476190476190476,0.0476190476190476,0.0476190476190476,0.0476190476190476,0.0238095238095238,0.0238095238095238,0.0238095238095238,0.0238095238095238,0.0238095238095238,0.0238095238095238,0.0238095238095238,0.0952380952380952,0.119047619047619,0.0952380952380952,0.0952380952380952
"HALLMARK_TGF_BETA_SIGNALING",0,0,0,0,0,0,0.0185185185185185,0.0185185185185185,0.037037037037037,0,0.0185185185185185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0185185185185185,0.0185185185185185,0,0,0,0,0.0185185185185185,0.0185185185185185,0.0185185185185185,0.0185185185185185,0.0185185185185185,0,0,0,0,0,0,0,0.0185185185185185,0.0185185185185185,0,0.0185185185185185
"HALLMARK_IL6_JAK_STAT3_SIGNALING",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0114942528735632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HALLMARK_DNA_REPAIR",0.00666666666666667,0.00666666666666667,0.00666666666666667,0.00666666666666667,0.00666666666666667,0.00666666666666667,0,0,0.00666666666666667,0,0,0.00666666666666667,0.00666666666666667,0.00666666666666667,0.00666666666666667,0.00666666666666667,0.00666666666666667,0.00666666666666667,0.00666666666666667,0.00666666666666667,0.00666666666666667,0.00666666666666667,0.00666666666666667,0.00666666666666667,0.00666666666666667,0.00666666666666667,0.00666666666666667,0.00666666666666667,0.02,0.02,0.00666666666666667,0.00666666666666667,0.00666666666666667,0.00666666666666667,0.00666666666666667,0.00666666666666667,0.00666666666666667,0.00666666666666667,0.00666666666666667,0.00666666666666667,0.00666666666666667,0.00666666666666667,0.00666666666666667,0.00666666666666667,0.00666666666666667,0.00666666666666667,0.0133333333333333,0.00666666666666667,0.00666666666666667,0.00666666666666667
"HALLMARK_G2M_CHECKPOINT",0.025,0.015,0.025,0.02,0.025,0.02,0,0.01,0.005,0,0,0,0,0,0,0.01,0.01,0.01,0.015,0.01,0.01,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0,0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.005,0.005,0.005,0.005,0.005,0.005,0.01,0.015,0.01,0.01,0.015
"HALLMARK_APOPTOSIS",0,0,0,0,0,0,0.0062111801242236,0,0.0062111801242236,0,0.0062111801242236,0.0062111801242236,0.0062111801242236,0.0062111801242236,0.0062111801242236,0,0,0.0062111801242236,0,0,0,0,0,0,0,0,0,0,0,0,0.0124223602484472,0.0062111801242236,0.0062111801242236,0.0124223602484472,0.0062111801242236,0.0062111801242236,0.0062111801242236,0.0062111801242236,0.0062111801242236,0.0062111801242236,0.0062111801242236,0.0062111801242236,0.0062111801242236,0.0062111801242236,0.0062111801242236,0.0062111801242236,0.0186335403726708,0.0248447204968944,0.0248447204968944,0.0186335403726708
"HALLMARK_NOTCH_SIGNALING",0.03125,0.03125,0.03125,0.03125,0.03125,0.03125,0,0,0,0,0,0,0,0,0,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
